case_num,px1,py1,gx1,gy1,px2,py2,gx2,gy2,
60,-1.99,2.97,1.99,-2.97,-3.09,-2.36,3.09,2.36,
61,-4.16,-1.57,4.16,1.57,-0.93,-3.96,0.93,3.96,
62,-3.95,1.97,3.95,-1.97,3.49,1.12,-3.49,-1.12,
63,-3.45,-2.14,3.45,2.14,3.22,-1.83,-3.22,1.83,
64,-1.94,3.42,1.94,-3.42,2.22,2.71,-2.22,-2.71,
65,-1.23,3.92,1.23,-3.92,0.83,3.85,-0.83,-3.85,
66,3.94,0.96,-3.94,-0.96,-3.29,-2.06,3.29,2.06,
67,-2.42,2.96,2.42,-2.96,-3.95,0.70,3.95,-0.70,
68,3.82,1.76,-3.82,-1.76,-3.71,1.58,3.71,-1.58,
69,3.80,-2.11,-3.80,2.11,3.77,1.08,-3.77,-1.08,
70,-0.86,3.44,0.86,-3.44,2.39,2.87,-2.39,-2.87,
71,2.53,-2.48,-2.53,2.48,-2.14,-4.03,2.14,4.03,
72,-3.19,1.79,3.19,-1.79,3.06,-2.69,-3.06,2.69,
73,2.88,2.39,-2.88,-2.39,3.51,-1.57,-3.51,1.57,
74,-1.72,3.74,1.72,-3.74,4.38,0.43,-4.38,-0.43,
75,-2.64,-3.26,2.64,3.26,-3.51,-2.34,3.51,2.34,
76,-0.90,-3.97,0.90,3.97,-3.72,-1.94,3.72,1.94,
77,4.26,-1.63,-4.26,1.63,-4.41,0.29,4.41,-0.29,
78,-3.64,-1.43,3.64,1.43,-1.96,3.76,1.96,-3.76,
79,-3.24,2.68,3.24,-2.68,-1.36,-3.54,1.36,3.54,
80,-2.24,3.15,2.24,-3.15,3.84,0.87,-3.84,-0.87,
81,-3.70,1.80,3.70,-1.80,-4.36,-0.72,4.36,0.72,
82,-2.90,3.48,2.90,-3.48,1.60,4.14,-1.60,-4.14,
83,-3.91,0.23,3.91,-0.23,2.23,3.38,-2.23,-3.38,
84,1.98,3.55,-1.98,-3.55,-3.05,-1.94,3.05,1.94,
85,3.06,2.85,-3.06,-2.85,-2.48,3.24,2.48,-3.24,
86,-2.50,2.56,2.50,-2.56,-3.92,-0.15,3.92,0.15,
87,-4.38,-0.01,4.38,0.01,-0.89,3.52,0.89,-3.52,
88,2.21,3.72,-2.21,-3.72,3.08,2.43,-3.08,-2.43,
89,-2.45,3.43,2.45,-3.43,-3.94,-0.38,3.94,0.38,
90,-3.48,-2.33,3.48,2.33,2.69,-2.71,-2.69,2.71,
91,1.72,3.13,-1.72,-3.13,3.87,-1.92,-3.87,1.92,
92,-1.89,3.11,1.89,-3.11,3.50,1.36,-3.50,-1.36,
93,3.10,2.34,-3.10,-2.34,2.71,3.52,-2.71,-3.52,
94,-3.50,0.71,3.50,-0.71,-2.44,-2.68,2.44,2.68,
95,2.17,-3.52,-2.17,3.52,-3.60,1.72,3.60,-1.72,
96,-3.86,1.40,3.86,-1.40,-4.29,-0.73,4.29,0.73,
97,-3.46,2.06,3.46,-2.06,-4.21,1.20,4.21,-1.20,
98,4.10,-1.77,-4.10,1.77,-2.34,3.38,2.34,-3.38,
99,-4.21,0.59,4.21,-0.59,-3.13,-2.46,3.13,2.46,
100,-3.87,0.71,3.87,-0.71,-1.13,4.06,1.13,-4.06,
101,1.86,3.33,-1.86,-3.33,1.23,-3.47,-1.23,3.47,
102,2.31,-3.66,-2.31,3.66,3.70,1.90,-3.70,-1.90,
103,-1.05,3.97,1.05,-3.97,-2.68,3.22,2.68,-3.22,
104,2.81,2.70,-2.81,-2.70,-3.56,0.70,3.56,-0.70,
105,-3.78,-1.29,3.78,1.29,-1.18,3.76,1.18,-3.76,
106,-3.93,-1.11,3.93,1.11,-2.72,3.03,2.72,-3.03,
107,-3.93,0.71,3.93,-0.71,2.64,-3.36,-2.64,3.36,
108,-2.60,3.14,2.60,-3.14,-1.75,3.65,1.75,-3.65,
109,2.18,-3.25,-2.18,3.25,4.08,-0.44,-4.08,0.44,
110,-2.40,-3.21,2.40,3.21,-3.58,1.12,3.58,-1.12,
111,3.46,2.49,-3.46,-2.49,1.02,-3.95,-1.02,3.95,
112,3.73,2.10,-3.73,-2.10,-1.98,3.45,1.98,-3.45,
113,3.23,1.77,-3.23,-1.77,2.74,-3.00,-2.74,3.00,
114,4.29,-0.33,-4.29,0.33,-3.85,1.84,3.85,-1.84,
115,1.95,3.52,-1.95,-3.52,-3.68,2.13,3.68,-2.13,
116,-3.10,1.82,3.10,-1.82,-0.96,-3.87,0.96,3.87,
117,-4.40,-0.07,4.40,0.07,3.52,0.11,-3.52,-0.11,
118,-3.50,0.02,3.50,-0.02,3.10,-2.17,-3.10,2.17,
119,1.77,-3.75,-1.77,3.75,2.61,-2.84,-2.61,2.84,
120,2.30,2.84,-2.30,-2.84,-3.83,-1.45,3.83,1.45,
121,-0.97,-3.96,0.97,3.96,-1.13,4.43,1.13,-4.43,
122,-3.89,0.73,3.89,-0.73,3.13,1.47,-3.13,-1.47,
123,-2.10,-3.68,2.10,3.68,-2.88,2.95,2.88,-2.95,
124,-1.15,3.60,1.15,-3.60,3.89,0.99,-3.89,-0.99,
125,-1.24,4.16,1.24,-4.16,-3.41,1.51,3.41,-1.51,
126,3.36,-2.89,-3.36,2.89,3.47,-1.43,-3.47,1.43,
127,2.82,-2.53,-2.82,2.53,3.48,-1.20,-3.48,1.20,
128,4.03,0.53,-4.03,-0.53,1.70,-4.05,-1.70,4.05,
129,3.34,-2.17,-3.34,2.17,-3.97,0.33,3.97,-0.33,
130,3.69,-0.33,-3.69,0.33,-4.02,1.30,4.02,-1.30,
131,-3.11,2.94,3.11,-2.94,3.46,-1.54,-3.46,1.54,
132,-1.85,4.02,1.85,-4.02,3.72,-0.95,-3.72,0.95,
133,2.68,-2.93,-2.68,2.93,-0.62,3.46,0.62,-3.46,
134,-2.23,3.46,2.23,-3.46,2.89,1.95,-2.89,-1.95,
135,3.90,0.77,-3.90,-0.77,-4.21,0.69,4.21,-0.69,
136,-3.63,-2.16,3.63,2.16,-2.70,-2.90,2.70,2.90,
137,2.13,3.59,-2.13,-3.59,-3.67,-0.26,3.67,0.26,
138,0.80,-3.82,-0.80,3.82,4.10,1.20,-4.10,-1.20,
139,1.57,3.80,-1.57,-3.80,2.06,-3.96,-2.06,3.96,
140,1.32,3.79,-1.32,-3.79,3.06,-2.19,-3.06,2.19,
141,-4.25,1.39,4.25,-1.39,-3.73,-1.47,3.73,1.47,
142,3.48,2.42,-3.48,-2.42,-0.88,-4.23,0.88,4.23,
143,3.30,-2.09,-3.30,2.09,-1.54,3.83,1.54,-3.83,
144,3.15,1.74,-3.15,-1.74,-1.76,-3.21,1.76,3.21,
145,-3.02,2.08,3.02,-2.08,3.68,-0.74,-3.68,0.74,
146,4.24,-0.05,-4.24,0.05,3.80,0.80,-3.80,-0.80,
147,4.40,0.42,-4.40,-0.42,2.14,3.56,-2.14,-3.56,
148,-3.84,2.04,3.84,-2.04,-3.39,-1.23,3.39,1.23,
149,2.86,2.47,-2.86,-2.47,-3.63,1.22,3.63,-1.22,
150,2.35,2.83,-2.35,-2.83,0.82,3.62,-0.82,-3.62,
151,-1.33,-3.65,1.33,3.65,-2.57,3.04,2.57,-3.04,
152,-2.23,-3.14,2.23,3.14,-2.25,3.54,2.25,-3.54,
153,-0.97,3.74,0.97,-3.74,-2.38,-3.22,2.38,3.22,
154,-1.35,-3.47,1.35,3.47,-3.64,0.56,3.64,-0.56,
155,2.66,2.75,-2.66,-2.75,-3.94,-0.29,3.94,0.29,
156,-3.64,-2.07,3.64,2.07,3.55,-1.75,-3.55,1.75,
157,-3.96,-1.02,3.96,1.02,1.21,-3.18,-1.21,3.18,
158,1.45,4.10,-1.45,-4.10,4.02,0.35,-4.02,-0.35,
159,-3.34,-1.41,3.34,1.41,3.62,-1.71,-3.62,1.71,
160,2.99,2.95,-2.99,-2.95,3.56,1.62,-3.56,-1.62,
161,3.93,0.05,-3.93,-0.05,-3.56,-1.68,3.56,1.68,
162,-4.28,1.19,4.28,-1.19,2.65,-2.95,-2.65,2.95,
163,-2.83,-3.02,2.83,3.02,-3.43,-1.92,3.43,1.92,
164,-2.84,2.20,2.84,-2.20,0.96,3.54,-0.96,-3.54,
165,4.24,0.88,-4.24,-0.88,-2.20,-3.10,2.20,3.10,
166,-1.72,3.57,1.72,-3.57,-2.78,-2.77,2.78,2.77,
167,-3.49,0.69,3.49,-0.69,-1.63,-3.56,1.63,3.56,
168,-2.01,2.70,2.01,-2.70,2.86,1.72,-2.86,-1.72,
169,-3.76,2.14,3.76,-2.14,2.98,2.55,-2.98,-2.55,
170,3.14,2.49,-3.14,-2.49,-1.18,-3.67,1.18,3.67,
171,3.44,-2.19,-3.44,2.19,-1.77,-3.59,1.77,3.59,
172,-3.91,-1.19,3.91,1.19,-1.13,-3.30,1.13,3.30,
173,2.93,-3.16,-2.93,3.16,3.70,-2.25,-3.70,2.25,
174,-3.46,2.30,3.46,-2.30,3.94,1.04,-3.94,-1.04,
175,-3.03,-2.57,3.03,2.57,3.68,-0.09,-3.68,0.09,
176,-1.50,-3.67,1.50,3.67,4.15,-0.71,-4.15,0.71,
177,-3.39,-1.68,3.39,1.68,3.35,2.72,-3.35,-2.72,
178,-1.22,4.33,1.22,-4.33,-1.07,-4.25,1.07,4.25,
179,4.11,-1.85,-4.11,1.85,-3.63,-0.24,3.63,0.24,
180,-3.63,1.43,3.63,-1.43,-2.44,-2.94,2.44,2.94,
181,-3.36,1.39,3.36,-1.39,2.62,-2.74,-2.62,2.74,
182,-3.70,1.92,3.70,-1.92,1.44,-3.22,-1.44,3.22,
183,-1.02,-3.99,1.02,3.99,3.44,2.75,-3.44,-2.75,
184,-3.98,0.91,3.98,-0.91,3.93,-1.84,-3.93,1.84,
185,-4.29,0.68,4.29,-0.68,2.48,-3.62,-2.48,3.62,
186,2.81,2.90,-2.81,-2.90,4.15,0.11,-4.15,-0.11,
187,-1.00,-3.46,1.00,3.46,-1.64,3.71,1.64,-3.71,
188,2.50,-3.10,-2.50,3.10,1.39,4.10,-1.39,-4.10,
189,1.77,4.06,-1.77,-4.06,3.59,-2.00,-3.59,2.00,
190,2.16,-3.17,-2.16,3.17,4.18,1.75,-4.18,-1.75,
191,-3.31,2.19,3.31,-2.19,-2.56,-2.66,2.56,2.66,
192,-1.71,-3.11,1.71,3.11,4.22,1.30,-4.22,-1.30,
193,3.86,0.08,-3.86,-0.08,2.62,3.36,-2.62,-3.36,
194,3.89,-0.96,-3.89,0.96,-1.87,-4.17,1.87,4.17,
195,1.81,-3.64,-1.81,3.64,3.79,2.13,-3.79,-2.13,
196,-3.64,-1.07,3.64,1.07,-2.66,-3.52,2.66,3.52,
197,-3.32,-2.01,3.32,2.01,1.25,3.83,-1.25,-3.83,
198,2.84,-2.37,-2.84,2.37,-1.34,3.38,1.34,-3.38,
199,-2.81,-2.61,2.81,2.61,3.66,-0.01,-3.66,0.01,
200,-3.33,-2.84,3.33,2.84,2.23,3.76,-2.23,-3.76,
201,-3.24,-1.34,3.24,1.34,2.04,-3.30,-2.04,3.30,
202,-1.14,-3.86,1.14,3.86,-2.95,2.16,2.95,-2.16,
203,-3.31,-1.50,3.31,1.50,-3.44,2.40,3.44,-2.40,
204,-2.36,-3.04,2.36,3.04,-3.58,2.08,3.58,-2.08,
205,-2.00,-2.93,2.00,2.93,3.58,0.77,-3.58,-0.77,
206,1.64,-4.25,-1.64,4.25,1.43,-3.22,-1.43,3.22,
207,1.79,-3.88,-1.79,3.88,-1.69,-3.66,1.69,3.66,
208,1.13,-4.06,-1.13,4.06,-2.89,3.36,2.89,-3.36,
209,4.11,1.24,-4.11,-1.24,2.18,-3.00,-2.18,3.00,
210,-1.05,3.69,1.05,-3.69,3.66,-0.05,-3.66,0.05,
211,-1.21,3.90,1.21,-3.90,4.36,-1.07,-4.36,1.07,
212,4.00,-2.01,-4.00,2.01,4.17,0.12,-4.17,-0.12,
213,3.65,-0.39,-3.65,0.39,2.82,-2.09,-2.82,2.09,
214,-1.25,4.07,1.25,-4.07,3.15,-2.92,-3.15,2.92,
215,-2.17,3.85,2.17,-3.85,-1.05,-4.29,1.05,4.29,
216,-4.15,1.19,4.15,-1.19,-2.52,3.20,2.52,-3.20,
217,4.12,0.27,-4.12,-0.27,2.96,-2.37,-2.96,2.37,
218,-3.91,-0.53,3.91,0.53,-3.41,-2.69,3.41,2.69,
219,-0.91,-4.08,0.91,4.08,3.83,-1.42,-3.83,1.42,
220,-3.69,1.36,3.69,-1.36,3.30,2.81,-3.30,-2.81,
221,1.42,3.78,-1.42,-3.78,3.25,-2.63,-3.25,2.63,
222,-3.63,0.46,3.63,-0.46,-3.86,-1.36,3.86,1.36,
223,3.48,1.51,-3.48,-1.51,-4.01,-0.05,4.01,0.05,
224,-4.27,-0.23,4.27,0.23,2.56,-3.43,-2.56,3.43,
225,2.41,3.31,-2.41,-3.31,4.21,0.64,-4.21,-0.64,
226,-3.10,-2.59,3.10,2.59,-1.61,-3.96,1.61,3.96,
227,-3.39,2.23,3.39,-2.23,-3.51,-1.92,3.51,1.92,
228,-2.53,2.87,2.53,-2.87,4.30,1.03,-4.30,-1.03,
229,-3.37,1.93,3.37,-1.93,-2.10,3.50,2.10,-3.50,
230,-1.85,3.29,1.85,-3.29,-3.18,-2.48,3.18,2.48,
231,-0.81,4.09,0.81,-4.09,2.03,-3.20,-2.03,3.20,
232,-3.20,1.71,3.20,-1.71,-1.97,3.08,1.97,-3.08,
233,-3.96,-0.25,3.96,0.25,4.15,-1.47,-4.15,1.47,
234,1.06,-3.47,-1.06,3.47,2.80,-2.54,-2.80,2.54,
235,1.56,3.67,-1.56,-3.67,1.16,-4.13,-1.16,4.13,
236,4.32,-1.17,-4.32,1.17,-2.08,-3.00,2.08,3.00,
237,3.25,-1.79,-3.25,1.79,-2.89,2.90,2.89,-2.90,
238,3.34,1.02,-3.34,-1.02,-2.13,3.49,2.13,-3.49,
239,3.48,-1.84,-3.48,1.84,3.16,2.44,-3.16,-2.44,
240,-3.75,-0.12,3.75,0.12,-2.44,3.18,2.44,-3.18,
241,3.00,-3.12,-3.00,3.12,-3.13,-1.76,3.13,1.76,
242,3.62,-0.45,-3.62,0.45,3.80,-2.26,-3.80,2.26,
243,2.52,-3.32,-2.52,3.32,2.26,2.92,-2.26,-2.92,
244,3.91,0.17,-3.91,-0.17,-2.17,3.76,2.17,-3.76,
245,-1.65,-3.14,1.65,3.14,3.32,-2.18,-3.32,2.18,
246,-1.64,3.15,1.64,-3.15,4.19,0.85,-4.19,-0.85,
247,2.57,3.83,-2.57,-3.83,-1.46,-3.56,1.46,3.56,
248,-3.31,-1.63,3.31,1.63,-3.22,2.04,3.22,-2.04,
249,-1.15,3.91,1.15,-3.91,1.33,4.07,-1.33,-4.07,
250,3.55,-0.10,-3.55,0.10,2.58,2.79,-2.58,-2.79,
251,3.53,0.63,-3.53,-0.63,2.13,3.15,-2.13,-3.15,
252,-3.61,-2.37,3.61,2.37,3.89,-0.93,-3.89,0.93,
253,-4.15,0.75,4.15,-0.75,1.15,3.30,-1.15,-3.30,
254,2.41,3.72,-2.41,-3.72,3.66,-2.35,-3.66,2.35,
255,-2.33,-2.83,2.33,2.83,3.75,-1.68,-3.75,1.68,
256,-3.09,2.73,3.09,-2.73,-2.23,-3.67,2.23,3.67,
257,3.72,-0.18,-3.72,0.18,3.43,1.50,-3.43,-1.50,
258,4.26,0.64,-4.26,-0.64,4.06,-0.35,-4.06,0.35,
259,-3.19,2.72,3.19,-2.72,4.08,0.39,-4.08,-0.39,
260,0.99,-3.50,-0.99,3.50,-3.65,-0.62,3.65,0.62,
261,-3.23,3.01,3.23,-3.01,-2.92,-2.33,2.92,2.33,
262,2.20,3.16,-2.20,-3.16,-1.05,3.81,1.05,-3.81,
263,2.06,-3.73,-2.06,3.73,4.08,1.00,-4.08,-1.00,
264,2.31,3.42,-2.31,-3.42,-3.38,-1.58,3.38,1.58,
265,1.88,-3.13,-1.88,3.13,4.45,-0.02,-4.45,0.02,
266,3.92,1.86,-3.92,-1.86,1.08,-4.05,-1.08,4.05,
267,4.36,-1.13,-4.36,1.13,4.06,0.09,-4.06,-0.09,
268,1.05,-4.05,-1.05,4.05,-1.47,3.33,1.47,-3.33,
269,4.13,-0.05,-4.13,0.05,-1.03,3.99,1.03,-3.99,
270,0.77,-3.40,-0.77,3.40,-3.31,3.14,3.31,-3.14,
271,3.43,-2.27,-3.43,2.27,4.18,-0.07,-4.18,0.07,
272,3.52,2.44,-3.52,-2.44,2.88,-2.65,-2.88,2.65,
273,-1.42,-4.09,1.42,4.09,-1.35,3.65,1.35,-3.65,
274,3.87,1.13,-3.87,-1.13,4.05,-2.25,-4.05,2.25,
275,3.63,-1.57,-3.63,1.57,4.45,-0.73,-4.45,0.73,
276,3.55,1.18,-3.55,-1.18,2.43,-2.32,-2.43,2.32,
277,-3.48,1.49,3.48,-1.49,-3.34,-2.20,3.34,2.20,
278,2.75,3.23,-2.75,-3.23,-3.65,0.27,3.65,-0.27,
279,-3.79,-0.20,3.79,0.20,3.92,-1.42,-3.92,1.42,
280,2.49,-3.34,-2.49,3.34,-2.06,-3.20,2.06,3.20,
281,1.25,-3.78,-1.25,3.78,3.60,-2.27,-3.60,2.27,
282,4.02,1.25,-4.02,-1.25,-2.92,-2.59,2.92,2.59,
283,1.90,-3.13,-1.90,3.13,0.82,4.10,-0.82,-4.10,
284,3.83,1.94,-3.83,-1.94,-2.83,3.12,2.83,-3.12,
285,0.88,-4.06,-0.88,4.06,-2.62,2.61,2.62,-2.61,
286,3.61,1.54,-3.61,-1.54,-2.51,-3.61,2.51,3.61,
287,3.72,2.20,-3.72,-2.20,-3.02,3.23,3.02,-3.23,
288,3.84,1.14,-3.84,-1.14,-1.72,-2.94,1.72,2.94,
289,-2.15,3.12,2.15,-3.12,-3.07,2.23,3.07,-2.23,
290,1.88,-3.07,-1.88,3.07,2.41,3.69,-2.41,-3.69,
291,-0.90,3.75,0.90,-3.75,-3.48,-0.84,3.48,0.84,
292,3.41,2.00,-3.41,-2.00,3.63,-2.46,-3.63,2.46,
293,-2.20,-3.20,2.20,3.20,-1.35,-3.39,1.35,3.39,
294,4.01,0.06,-4.01,-0.06,1.87,-3.19,-1.87,3.19,
295,4.01,-0.56,-4.01,0.56,-1.14,3.76,1.14,-3.76,
296,-3.61,0.11,3.61,-0.11,2.54,2.54,-2.54,-2.54,
297,3.53,-2.07,-3.53,2.07,-3.93,-1.30,3.93,1.30,
298,3.87,-0.15,-3.87,0.15,2.49,3.23,-2.49,-3.23,
299,-4.02,-0.86,4.02,0.86,-3.48,-1.57,3.48,1.57,
300,-3.57,1.90,3.57,-1.90,2.46,3.23,-2.46,-3.23,
301,-1.37,3.30,1.37,-3.30,-3.95,0.57,3.95,-0.57,
302,-2.49,2.91,2.49,-2.91,1.53,-4.23,-1.53,4.23,
303,2.56,-3.05,-2.56,3.05,1.30,4.26,-1.30,-4.26,
304,3.42,-1.89,-3.42,1.89,2.58,-3.33,-2.58,3.33,
305,2.69,-2.55,-2.69,2.55,-4.00,-1.08,4.00,1.08,
306,-2.95,3.17,2.95,-3.17,1.81,3.47,-1.81,-3.47,
307,-4.07,0.04,4.07,-0.04,2.99,-2.27,-2.99,2.27,
308,4.03,-1.12,-4.03,1.12,1.23,3.76,-1.23,-3.76,
309,1.97,3.20,-1.97,-3.20,3.81,2.12,-3.81,-2.12,
310,-0.66,3.50,0.66,-3.50,-3.52,0.73,3.52,-0.73,
311,3.57,-0.97,-3.57,0.97,4.04,-0.12,-4.04,0.12,
312,1.31,3.85,-1.31,-3.85,3.88,0.99,-3.88,-0.99,
313,-3.22,1.69,3.22,-1.69,1.61,4.12,-1.61,-4.12,
314,3.53,0.16,-3.53,-0.16,1.51,-3.40,-1.51,3.40,
315,-2.00,-2.88,2.00,2.88,3.88,2.19,-3.88,-2.19,
316,1.87,3.44,-1.87,-3.44,3.44,-2.92,-3.44,2.92,
317,2.77,3.23,-2.77,-3.23,-2.37,3.44,2.37,-3.44,
318,2.84,3.29,-2.84,-3.29,3.83,1.63,-3.83,-1.63,
319,3.65,2.06,-3.65,-2.06,-3.89,0.79,3.89,-0.79,
320,-3.28,-2.83,3.28,2.83,-3.52,0.11,3.52,-0.11,
321,2.75,-2.73,-2.75,2.73,-2.11,-3.61,2.11,3.61,
322,-1.76,3.94,1.76,-3.94,-2.82,3.59,2.82,-3.59,
323,0.98,4.32,-0.98,-4.32,1.95,2.99,-1.95,-2.99,
324,1.03,3.78,-1.03,-3.78,3.01,2.44,-3.01,-2.44,
325,4.24,-0.25,-4.24,0.25,-1.02,3.90,1.02,-3.90,
326,1.38,-4.17,-1.38,4.17,-3.61,1.21,3.61,-1.21,
327,1.48,-3.29,-1.48,3.29,3.51,2.60,-3.51,-2.60,
328,-3.49,-2.14,3.49,2.14,-1.24,3.49,1.24,-3.49,
329,-2.54,3.08,2.54,-3.08,1.96,-4.10,-1.96,4.10,
330,3.79,-1.22,-3.79,1.22,-2.00,-3.19,2.00,3.19,
331,-3.86,0.58,3.86,-0.58,-3.03,-2.05,3.03,2.05,
332,3.73,1.19,-3.73,-1.19,2.02,3.02,-2.02,-3.02,
333,-2.99,-2.36,2.99,2.36,-3.86,0.82,3.86,-0.82,
334,-1.71,3.69,1.71,-3.69,3.77,-1.14,-3.77,1.14,
335,4.20,-0.56,-4.20,0.56,1.42,4.15,-1.42,-4.15,
336,2.79,2.97,-2.79,-2.97,4.35,-0.20,-4.35,0.20,
337,-1.24,-4.36,1.24,4.36,-2.55,-2.84,2.55,2.84,
338,-4.05,1.03,4.05,-1.03,2.88,2.78,-2.88,-2.78,
339,-2.63,-2.98,2.63,2.98,-4.23,-1.58,4.23,1.58,
340,-1.23,4.28,1.23,-4.28,3.79,2.26,-3.79,-2.26,
341,4.15,-1.39,-4.15,1.39,-3.34,-2.24,3.34,2.24,
342,-3.62,0.31,3.62,-0.31,3.48,2.18,-3.48,-2.18,
343,-2.34,-3.77,2.34,3.77,-3.60,1.35,3.60,-1.35,
344,0.79,-3.81,-0.79,3.81,3.69,-1.49,-3.69,1.49,
345,-3.42,-2.01,3.42,2.01,-2.19,-3.10,2.19,3.10,
346,1.87,3.68,-1.87,-3.68,-1.08,3.87,1.08,-3.87,
347,3.41,-2.25,-3.41,2.25,4.25,0.25,-4.25,-0.25,
348,4.29,0.81,-4.29,-0.81,-2.60,3.39,2.60,-3.39,
349,-2.68,-2.75,2.68,2.75,2.46,-2.79,-2.46,2.79,
350,3.28,2.11,-3.28,-2.11,-1.63,-3.44,1.63,3.44,
351,1.05,3.80,-1.05,-3.80,3.48,2.02,-3.48,-2.02,
352,2.15,3.04,-2.15,-3.04,-4.27,-0.12,4.27,0.12,
353,1.17,3.39,-1.17,-3.39,-1.98,3.27,1.98,-3.27,
354,1.93,3.68,-1.93,-3.68,-3.12,2.88,3.12,-2.88,
355,-3.43,1.39,3.43,-1.39,1.79,4.21,-1.79,-4.21,
356,-3.02,-2.60,3.02,2.60,-4.24,0.08,4.24,-0.08,
357,3.87,2.13,-3.87,-2.13,-3.98,1.17,3.98,-1.17,
